ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,127.5,179.884855867229,302670.006,4124009.969,28.522
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,128,179.884855867229,302670.007,4124009.469,28.523
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,128.5,179.871361294779,302670.008,4124008.969,28.523
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,129,179.871361294779,302670.009,4124008.469,28.525
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,129.5,179.871361294779,302670.010,4124007.969,28.526
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,130,179.871361294779,302670.012,4124007.469,28.527
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,130.5,179.871361294779,302670.013,4124006.969,28.529
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,131,179.522755549208,302670.015,4124006.469,28.529
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,131.5,179.522755549208,302670.020,4124005.969,28.530
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,132,179.522755549208,302670.024,4124005.469,28.531
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,132.5,179.522755549208,302670.028,4124004.969,28.531
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,133,179.522755549208,302670.032,4124004.469,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,133.5,179.539679557773,302670.036,4124003.969,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,134,179.539679557773,302670.040,4124003.469,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,134.5,179.539679557773,302670.044,4124002.969,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,135,179.508993056324,302670.048,4124002.469,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,135.5,179.508993056324,302670.052,4124001.969,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,136,179.508993056324,302670.057,4124001.469,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,136.5,179.508993056324,302670.061,4124000.969,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,137,179.539432882263,302670.065,4124000.469,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,137.5,179.539432882263,302670.069,4123999.969,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,138,179.539432882263,302670.073,4123999.469,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,138.5,179.539432882263,302670.077,4123998.969,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,139,179.508993025959,302670.081,4123998.469,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,139.5,179.508993025959,302670.086,4123997.969,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,140,179.508993025959,302670.090,4123997.469,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,140.5,179.508993025959,302670.094,4123996.969,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,141,179.512388192014,302670.099,4123996.469,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,141.5,179.512388192014,302670.103,4123995.969,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,142,179.541643541231,302670.107,4123995.469,28.534
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,142.5,179.436453081293,302670.112,4123994.969,28.534
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,143,179.999999577841,302670.117,4123994.469,28.534
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,0,179.514453944382,302672.992,4124137.482,28.509
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,0.5,179.560238425275,302672.996,4124136.982,28.509
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,1,179.560238425275,302673.000,4124136.482,28.510
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,1.5,179.537532961952,302673.004,4124135.982,28.510
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,2,179.537532961952,302673.008,4124135.482,28.511
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,2.5,179.747874884164,302673.011,4124134.982,28.511
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,3,179.747874884164,302673.013,4124134.482,28.511
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,3.5,179.685191232521,302673.015,4124133.982,28.511
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,4,179.742492634626,302673.018,4124133.482,28.512
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,4.5,179.742492634626,302673.020,4124132.982,28.513
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,5,179.789575727896,302673.022,4124132.482,28.513
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,5.5,179.789575727896,302673.024,4124131.982,28.514
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,6,179.789575727896,302673.026,4124131.482,28.514
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,6.5,179.789575727896,302673.028,4124130.982,28.515
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,7,179.80242909195,302673.030,4124130.482,28.515
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,7.5,179.819825195712,302673.031,4124129.982,28.516
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,8,179.819825195712,302673.033,4124129.482,28.517
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,8.5,179.879883200201,302673.034,4124128.982,28.517
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,9,179.879883200201,302673.035,4124128.482,28.518
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,9.5,179.811113501133,302673.037,4124127.982,28.518
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,10,179.811113501133,302673.038,4124127.482,28.519
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,10.5,179.854763873371,302673.040,4124126.982,28.519
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,11,179.854763873371,302673.041,4124126.482,28.520
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,11.5,179.854763873371,302673.042,4124125.982,28.521
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,12,179.623059495576,302673.045,4124125.482,28.521
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,12.5,179.623059495576,302673.048,4124124.982,28.522
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,13,179.62347243702,302673.051,4124124.482,28.522
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,13.5,179.62347243702,302673.055,4124123.982,28.523
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,14,179.6729728461,302673.057,4124123.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,14.5,179.673345750081,302673.060,4124122.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,15,179.673345750081,302673.063,4124122.482,28.525
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,15.5,179.635063537294,302673.066,4124121.982,28.525
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,16,179.635063537294,302673.069,4124121.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,16.5,179.692580943595,302673.072,4124120.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,17,179.692580943595,302673.075,4124120.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,17.5,179.692580943595,302673.078,4124119.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,18,179.696207596117,302673.080,4124119.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,18.5,179.696207596117,302673.083,4124118.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,19,179.725859681814,302673.085,4124118.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,19.5,179.725859681814,302673.088,4124117.982,28.525
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,20,179.658551286844,302673.091,4124117.482,28.525
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,20.5,179.697650305635,302673.094,4124116.982,28.525
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,21,179.697650305635,302673.096,4124116.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,21.5,179.794394034472,302673.098,4124115.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,22,179.794394034472,302673.100,4124115.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,22.5,179.794394034472,302673.102,4124114.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,23,179.897135055682,302673.103,4124114.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,23.5,180.000000097062,302673.104,4124113.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,24,180.000000097062,302673.104,4124113.482,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,24.5,180.066700422428,302673.104,4124112.982,28.524
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,25,180.066700422428,302673.103,4124112.482,28.523
A219BS010319,"233","9","1",,"6","0","91",A219BS010318,,A119BS010318,A119BS010344,,143.11,,�����׾����ҽþ�,"20180430","2019",,,,25.5,180.054257432379,302673.103,4124111.982,28.523
